id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_pendapatan_report,access.fleet.pendapatan.report,fleet_reporting.model_fleet_pendapatan,,1,1,1,1
access_order_setoran_fleet,access.order.setoran.fleet,order_setoran.model_order_setoran,fleet.fleet_group_manager,1,1,1,1

access_service_fleet_report,access.service.fleet.report,fleet_reporting.model_service_fleet_report,,1,1,1,1
access_fleet_configuration_service,access.fleet.configuration.service,fleet_reporting.model_fleet_configuration_service,fleet.fleet_group_manager,1,1,1,1

access_product_service_line,access.product.service.line,fleet_reporting.model_product_service_line,fleet.fleet_group_manager,1,1,1,1

access_return_product_service,access.product.return.service,fleet_reporting.model_return_product_service,,1,1,1,1

access_return_product_service_line,access.return.product.service.line,fleet_reporting.model_return_product_service_line,,1,1,1,1

