id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_order_pengiriman,access.order.pengiriman,order_pengiriman.model_order_pengiriman,group_order_pengiriman,1,1,1,1
access_detail_order_do,access.order.detail_order_do,order_pengiriman.model_detail_order_do,group_order_pengiriman,1,1,1,1
access_detail_order_reguler,access.order.detail_order_reguler,order_pengiriman.model_detail_order_reguler,group_order_pengiriman,1,1,1,1
access_biaya_pembelian,access.biaya_pembelian,order_pengiriman.model_biaya_pembelian,group_order_pengiriman,1,1,1,1
access_biaya_fee,access.biaya_fee,order_pengiriman.model_biaya_fee,group_order_pengiriman,1,1,1,1
access_oper_order,access.oper_order,order_pengiriman.model_oper_order,group_order_pengiriman,1,1,1,1
access_oper_order_line,access.oper_order_line,order_pengiriman.model_oper_order_line,group_order_pengiriman,1,1,1,1
access_uang_jalan,access.uang_jalan,order_pengiriman.model_uang_jalan,group_order_pengiriman,1,1,1,1
access_uang_jalan_line,access.uang_jalan_line,order_pengiriman.model_uang_jalan_line,group_order_pengiriman,1,1,1,1
access_konfigurasi_lokasi,access.konfigurasi.lokasi,order_pengiriman.model_konfigurasi_lokasi,group_order_pengiriman,1,1,1,1
access_plant,access.plant,order_pengiriman.model_konfigurasi_plant,group_order_pengiriman,1,1,1,1
access_konfigurasi_solar_uang_makan,access.konfigurasi_solar_uang_makan,order_pengiriman.model_konfigurasi_solar_uang_makan,group_order_pengiriman,1,1,1,1
access_konfigurasi_solar_uang_makan_riwayat,access.konfigurasi_solar_uang_makan_riwayat,order_pengiriman.model_konfigurasi_solar_uang_makan_riwayat,group_order_pengiriman,1,1,1,1
access_konfigurasi_uang_jalan,access.konfigurasi_uang_jalan,order_pengiriman.model_konfigurasi_uang_jalan,group_order_pengiriman,1,1,1,1

access_approve_uang_jalan,access.approve_uang_jalan,order_pengiriman.model_uang_jalan,group_order_approver_uang_jalan,1,1,1,1
access_approve_uang_jalan_line,access.approve_uang_jalan_line,order_pengiriman.model_uang_jalan_line,group_order_approver_uang_jalan,1,1,1,1
access_approve_uang_jalan_order_pengiriman,access.approve_uang_jalan_order_pengiriman,order_pengiriman.model_order_pengiriman,group_order_approver_uang_jalan,1,1,1,0
access_approve_uang_jalan_konfigurasi_uang_jalan,access.approve_uang_jalan_konfigurasi_uang_jalan,order_pengiriman.model_konfigurasi_uang_jalan,group_order_approver_uang_jalan,1,1,1,0
access_approve_uang_jalan_konfigurasi_solar_uang_makan,access.approve_uang_jalan_konfigurasi_solar_uang_makan,order_pengiriman.model_konfigurasi_solar_uang_makan,group_order_approver_uang_jalan,1,1,1,0
access_approve_uang_jalan_konfigurasi_lokasi,access.approve_uang_jalan_konfigurasi_lokasi,order_pengiriman.model_konfigurasi_lokasi,group_order_approver_uang_jalan,1,1,1,0

access_approve_oper_order,access.approve_oper_order,order_pengiriman.model_oper_order,group_order_approver_uang_jalan,1,1,1,1
access_approve_oper_order_line,access.approve_oper_order_line,order_pengiriman.model_oper_order_line,group_order_approver_uang_jalan,1,1,1,1
