id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_order_setoran,access.order.setoran,order_setoran.model_order_setoran,group_order_setoran,1,1,1,1
access_detail_order,access.detail.order,order_setoran.model_detail_order,group_order_setoran,1,1,1,1
access_konfigurasi_account_setoran,access.konfigurasi.account.setoran,order_setoran.model_konfigurasi_account_setoran,group_order_setoran,1,1,1,1
access_oper_setoran,access.oper.setoran,order_setoran.model_oper_setoran,group_order_setoran,1,1,1,1
access_detail_order_setoran,access.detail.order.setoran,order_setoran.model_detail_order_setoran,group_order_setoran,1,1,1,1
access_account_invoice_payment,access.account.invoice.payment,order_setoran.model_account_invoice_payment,group_order_setoran,1,1,1,1
access_account_invoice_payment_line,access.account.invoice.payment.line,order_setoran.model_account_invoice_payment_line,group_order_setoran,1,1,1,1
access_account_invoice_oper_payment,access.account.invoice.oper.payment,order_setoran.model_account_invoice_oper_payment,group_order_setoran,1,1,1,1
access_account_invoice_oper_payment_line,access.account.invoice.oper.payment.line,order_setoran.model_account_invoice_oper_payment_line,group_order_setoran,1,1,1,1
access_detail_total_pengeluaran,access.detail.total.pengeluaran,order_setoran.model_detail_total_pengeluaran,group_order_setoran,1,1,1,1
access_uang_jalan_rincian,access.uang.jalan.rincian,model_uang_jalan_rincian,order_pengiriman.group_order_pengiriman,1,1,1,1
access_detail_list_uang_jalan,access.detail.list.uang.jalan,model_detail_list_uang_jalan,order_setoran.group_order_setoran,1,1,1,1

